INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507151', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170613', '161508074', '20170502161507151', '', '', '1200', '0001', '20170502161507151.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507152', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170613', '161508074', '20170502161507152', '', '', '1200', '0001', '20170502161507152.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507153', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170613', '161508074', '20170502161507153', '', '', '1200', '0001', '20170502161507153.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507154', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170613', '161508074', '20170502161507154', '', '', '1200', '0001', '20170502161507154.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507155', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170613', '161508074', '20170502161507155', '', '', '1200', '0001', '20170502161507155.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507156', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170613', '161508074', '20170502161507156', '', '', '1200', '0001', '20170502161507156.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507157', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170613', '161508074', '20170502161507157', '', '', '1200', '0001', '20170502161507157.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507158', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170613', '161508074', '20170502161507158', '', '', '1200', '0001', '20170502161507158.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507159', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170613', '161508074', '20170502161507159', '', '', '1200', '0001', '20170502161507159.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507160', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170613', '161508074', '20170502161507160', '', '', '1200', '0001', '20170502161507160.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
INSERT INTO `mloan_shimao`.`jrb_report_batch` (`batch_no`, `data_type`, `report_type`, `record_count`, `msg_code`, `msg_info`, `reserved_field1`, `reserved_field2`, `reserved_field3`, `service_code`, `branch_id`, `tran_date`, `tran_timestamp`, `seq_no`, `source_branch_no`, `dest_branch_no`, `message_type`, `message_code`, `file_path`, `server_id`, `ws_id`, `user_lang`, `module_id`, `tran_code`, `tran_type`, `tran_mode`, `ret_status`, `ret_code`, `ret_msg`) VALUES ('20170502161507161', NULL, NULL, '0', NULL, NULL, NULL, NULL, NULL, 'SVR_PTLN', '91500000MA5U444K5J', '20170613', '161508074', '20170502161507161', '', '', '1200', '0001', '20170502161507161.xml', '', '10.143.19.111', 'CHINESE', 'CL', 'PTLN001', '', 'ONLINE', 'S', '000000', '网络异常，金融办网签合同数据上报失败!');
